ncl,cltype,maxpix x,maxpix y,maxpix v,SGMC,Npix,Nvox,lumco,errlumco,COmax,mlumco,errmlumco,line_ratio,alphaco,meansigv,errsigv,a,b,R,errR,area,perim,density,densityerr,pressure,pressure_err,alphavir,erralphavir
1,2,1315,1341,43,2,2372,2.406e+04,3.2e+06,270.1,28.44,3.462e+06,3.462e+05,1.04,0.8,46.55,1.488,15.39,22.69,24.75,2.454,5289,412.1,1799,181.2,2.903e+08,9.298e+07,17.94,2.775
2,2,685,1613,24,1,6908,4.42e+04,7.838e+06,365.9,34.8,8.966e+06,8.966e+05,1.1,0.8,33.76,1.176,26.22,47.8,54.79,9.119,1.54e+04,761.5,950.7,95.46,3.643e+07,1.872e+07,8.066,1.664
3,2,1119,1357,33,2,1.056e+04,6.497e+04,7.376e+06,443.6,21.1,7.978e+06,7.978e+05,1.04,0.8,45.63,1.993,66.69,42.77,85.01,19.22,2.354e+04,1338,351.4,35.25,1.585e+07,1.095e+07,25.69,6.736
4,2,762,1669,13,1,2082,1.008e+04,1.558e+06,175.1,27.37,1.782e+06,1.782e+05,1.1,0.8,20.29,0.8536,30.14,17.6,33.04,12.34,4642,361.4,519.6,54.86,1.192e+07,1.345e+07,8.839,3.497
5,2,1169,1434,30,2,1.628e+04,8.483e+04,8.761e+06,506.8,19.56,9.476e+06,9.476e+05,1.04,0.8,36.15,1.589,68.22,37.89,80.74,25.06,3.631e+04,1965,462.7,46.57,1.379e+07,1.297e+07,12.89,4.355
6,2,1338,1463,30,2,4404,1.725e+04,1.862e+06,228.8,18.06,2.014e+06,2.014e+05,1.04,0.8,21.85,0.8845,36.73,34.25,54.9,12.1,9820,648.1,212.7,21.42,3.406e+06,2.295e+06,15.07,3.847
7,2,1059,444,40,345,2163,8801,1.86e+06,163.6,34.65,2.051e+06,2.051e+05,1.06,0.8,16.89,0.6896,28.95,18.69,33.46,10.76,4823,468.9,583.2,60.7,9.164e+06,8.921e+06,5.393,1.869
8,2,1276,1478,24,2,2575,1.106e+04,1.225e+06,183.3,17.07,1.324e+06,1.324e+05,1.04,0.8,30.18,1.263,20.65,23.8,31.43,6.916,5742,507.7,426.7,43.6,2.278e+07,1.532e+07,25.04,6.403
9,2,1459,621,36,345,1351,3182,5.048e+05,98.77,24.88,5.565e+05,5.565e+04,1.06,0.8,15.32,0.6664,9.538,14.78,7.888,12.39,3012,442,2847,1724,1.561e+08,7.357e+08,3.855,6.074
10,2,1136,407,38,345,4521,2.223e+04,4.87e+06,259.6,33.54,5.368e+06,5.368e+05,1.06,0.8,24.86,0.9492,38.96,23.77,46.22,15.96,1.008e+04,746.6,799.8,81.96,1.969e+07,2.055e+07,6.161,2.264
11,2,1132,1395,29,2,2217,8274,9.105e+05,158.6,16.55,9.848e+05,9.848e+04,1.04,0.8,20.24,0.8247,20.05,25.77,32.48,6.75,4943,456.9,297.1,30.25,6.902e+06,4.394e+06,15.65,3.827
12,2,649,1708,14,1,3107,2.31e+04,4.005e+06,264.7,25.9,4.582e+06,4.582e+05,1.1,0.8,36.79,1.461,20.73,45.05,46.44,4.07,6928,522.6,676.2,67.72,3.629e+07,1.061e+07,15.89,2.461
13,2,1322,1404,33,2,1531,5302,5.845e+05,127.2,16.22,6.322e+05,6.322e+04,1.04,0.8,13.36,0.5142,16.9,28.16,30.78,12.45,3414,337.5,212.4,22.84,2.27e+06,2.77e+06,10.07,4.265
14,2,1131,469,37,345,2511,1.041e+04,2.134e+06,177.9,28.81,2.352e+06,2.352e+05,1.06,0.8,16.75,0.6635,19.77,43.77,44.45,19.85,5599,516.7,378.9,39.57,4.403e+06,5.926e+06,6.139,2.851
15,2,811,1685,28,1,1086,6992,9.802e+05,145.9,20.46,1.121e+06,1.121e+05,1.1,0.8,32.21,1.337,17.33,11.61,14.89,1.523,2421,274.8,1610,164.4,2.067e+08,6.889e+07,15.96,2.639
