ncl,mass,mass error,vel disp,vel disp err,R,area,density,velocity metric
1,310000,90000,3.456006247,0.7099149076,97.09114481,29614.82131,10.46773157,0.1230182135
2,210000,50000,4.465868244,1.817685115,65.38786738,13432.10936,15.63417885,0.3050103937
3,250000,210000,2.540468299,2.846748878,94.7329193,28193.67663,8.867236554,0.06812815678
4,100000,50000,2.232482738,0.5779093148,53.54817084,9008.22351,11.1009679,0.09307468579
5,170000,110000,2.642721926,1.064884583,71.10742999,15884.73,10.70210195,0.09821729149
6,160000,150000,2.335375596,1.92197273,93.95957641,27735.24286,5.768833566,0.05804601705
7,350000,100000,2.948555439,0.5779093148,131.5683644,54381.70557,6.435987918,0.06607955656
8,140000,100000,3.050242478,3.557243199,72.58,16549.45897,8.459491049,0.128189297
9,250000,130000,3.557243199,1.712886212,93.57050817,27506.02598,9.088917468,0.1352346955
10,170000,70000,2.642721926,0.950778195,66.43945364,13867.62143,12.25877133,0.1051179502
11,140000,120000,2.232482738,0.7099149076,75.92099841,18108.13377,7.731332327,0.06564691297
12,480000,110000,6.476417156,1.607476027,151.2883981,71905.33626,6.675443368,0.2772451801
13,110000,140000,4.868673246,3.151821565,37.2327544,4355.120781,25.25762327,0.6366431804
14,90000,50000,1.501325806,1.286071217,61.41771243,11850.51286,7.594608018,0.03669917173
15,260000,160000,3.658412111,2.540468299,90.23613024,25580.60417,10.16395071,0.1483217325
16,40000,30000,1.712886212,2.438027723,40.064498,5042.77143,7.932146153,0.07323139741
17,220000,40000,2.948555439,0.8330541256,63.08785224,12503.78098,17.59467799,0.1378074997
18,770000,90000,4.465868244,0.2323341905,118.1115337,43826.26804,17.56937185,0.1688571687
19,470000,140000,4.062508976,1.176426443,178.3575959,99938.56112,4.702889403,0.09253308835
20,190000,170000,2.335375596,1.394266537,71.31235096,15976.41676,11.89252903,0.07648014826
21,450000,110000,4.868673246,1.064884583,100.1248161,31494.39975,14.28825453,0.2367442968
22,600000,70000,3.961562719,0.7099149076,94.54017664,28079.06819,21.36823045,0.1660032775
23,170000,100000,3.151821565,1.501325806,91.18124752,26119.26384,6.508606102,0.108947612
24,220000,100000,3.860567209,1.176426443,68.76,14853.25403,14.81156921,0.2167536238
25,170000,140000,4.062508976,2.12931425,81.48338481,20858.73637,8.150062256,0.2025441042
26,630000,160000,3.25330281,1.064884583,163.904266,84397.65643,7.464662251,0.06457415314
27,130000,120000,2.948555439,2.12931425,64.77125134,13179.97078,9.863451303,0.1342258949
28,360000,120000,3.961562719,0.7099149076,92.19584047,26703.76689,13.48124411,0.1702243734
29,420000,130000,4.062508976,2.438027723,109.0875896,37385.27366,11.23437008,0.1512910794
30,110000,80000,1.607476027,0.4289279381,73.10585818,16790.13669,6.551465423,0.03534571978
31,590000,200000,6.576775743,2.744809497,173.2318406,94276.90405,6.258160532,0.2496883888
32,60000,50000,2.335375596,2.232482738,36.03780792,4080.06052,14.70566422,0.1513404807
33,250000,90000,3.050242478,1.064884583,90.39769909,25672.29092,9.738125856,0.1029227433
34,640000,150000,3.658412111,0.4289279381,150.3207617,70988.46872,9.015548744,0.08903613195
35,200000,250000,5.874008782,4.969303691,62.88513656,12423.55507,16.0984516,0.5486825832
36,300000,80000,2.846748878,0.8330541256,83.60478216,21958.97741,13.66183836,0.09693200514
